type = fancymenu_layout

layout-meta {
  identifier = guide
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732645936719
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b3b43767-9425-4cf3-9d06-52ecabaa8728-1732645918186] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 980ab52b-808f-4af3-998b-7f281a43ffcb-1732641593604
  [executable_action_instance:050423da-da41-4157-9eb6-6c7528579ea8-1732645921817][action_type:opengui] = objectives
  [executable_block:980ab52b-808f-4af3-998b-7f281a43ffcb-1732641593604][type:generic] = [executables:050423da-da41-4157-9eb6-6c7528579ea8-1732645921817;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Objectives
  navigatable = true
  widget_active_state_requirement_container_identifier = 738aa343-c757-41ba-b8bc-b38b47dd1454-1732641593604
  [loading_requirement_container_meta:738aa343-c757-41ba-b8bc-b38b47dd1454-1732641593604] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = ad598dc8-5a83-4d42-9fc8-499b2d23c67d-1732641593604
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -209
  y = -55
  width = 100
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd56bd6d-19db-490f-a8b8-72640df56502-1732641593604
  [loading_requirement_container_meta:cd56bd6d-19db-490f-a8b8-72640df56502-1732641593604] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9dc76d01-72fe-4189-8c82-9e9c433126a6-1732641638657
  [executable_block:9dc76d01-72fe-4189-8c82-9e9c433126a6-1732641638657][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Story
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a1399d7-6084-4b1c-9ddc-d30a7b9f25c8-1732641638657
  [loading_requirement_container_meta:1a1399d7-6084-4b1c-9ddc-d30a7b9f25c8-1732641638657] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2d176105-f18d-4de1-b3c8-62eac9ee89fb-1732641638657
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -209
  y = -31
  width = 100
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b62462bd-e0e3-47d5-a762-90fbe99f2e73-1732641638657
  [loading_requirement_container_meta:b62462bd-e0e3-47d5-a762-90fbe99f2e73-1732641638657] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9dc76d01-72fe-4189-8c82-9e9c433126a6-1732641638657
  [executable_block:9dc76d01-72fe-4189-8c82-9e9c433126a6-1732641638657][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
