type = fancymenu_layout

layout-meta {
  identifier = objectives
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732645897866
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:db57e524-1217-4c62-a8e3-a216d1e97b3a-1732643071966] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833
  [executable_block:05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Vengeance
  navigatable = true
  widget_active_state_requirement_container_identifier = 3112e01c-52f2-4a07-82bb-f10788bae9c1-1732643074833
  [loading_requirement_container_meta:3112e01c-52f2-4a07-82bb-f10788bae9c1-1732643074833] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 81fb7c7c-f12e-423f-a060-e12d40d9e8e1-1732643074833
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -211
  y = -111
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c3129ac-3113-4ac4-86ba-2e4c9116c30e-1732643074833
  [loading_requirement_container_meta:2c3129ac-3113-4ac4-86ba-2e4c9116c30e-1732643074833] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833
  [executable_block:05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Peace
  navigatable = true
  widget_active_state_requirement_container_identifier = 3112e01c-52f2-4a07-82bb-f10788bae9c1-1732643074833
  [loading_requirement_container_meta:3112e01c-52f2-4a07-82bb-f10788bae9c1-1732643074833] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 936c1f26-b0d0-4dcf-bab6-e11d59c09813-1732643148803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = 111
  y = -111
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c3129ac-3113-4ac4-86ba-2e4c9116c30e-1732643074833
  [loading_requirement_container_meta:2c3129ac-3113-4ac4-86ba-2e4c9116c30e-1732643074833] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833
  [executable_block:05db098b-b97c-4f52-b22c-fd9502a5bad4-1732643074833][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Collector
  navigatable = true
